index,id,date,time,year_compet,id_compet,name_compet,jour_compet,local_id,visitor_id,local_team,visitor_team,teams,resultat,home_goal,away_goal,vainqueur,local_elo,visitor_elo,local_note,visitor_note,local_tilt,visitor_tilt,local_xG,visitor_xG,local_form_str,local_date_str,visitor_form_str,visitor_date_str
13,302707,2022-01-08,17:00,2022,139,FA Cup,1/32,1538,2743,Leicester,Watford,Leicester - Watford,4-1,4,1,0,2479.0,1973.0,80.0,71.0,22.0,10.0,2.29,1.1,-19µ-38µ-19µ13µ50µ2µ-127µ12µ0µ29µ-85µ0µ-42µ-67µ-40µ117µ1µ2µ-35µ-28µ-33µ-41µ-4µ0µ0µ-31µ-81µ-4µ2µ36µ0µ85,2021-07-24 16:00:00µ2021-07-28 20:30:00µ2021-07-31 16:00:00µ2021-08-04 20:45:00µ2021-08-07 18:15:00µ2021-08-14 16:00:00µ2021-08-23 21:00:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-16 21:00:00µ2021-09-19 15:00:00µ2021-09-22 20:45:00µ2021-09-25 16:00:00µ2021-09-30 18:45:00µ2021-10-03 15:00:00µ2021-10-16 16:00:00µ2021-10-20 16:30:00µ2021-10-24 15:00:00µ2021-10-27 20:45:00µ2021-10-30 13:30:00µ2021-11-04 21:00:00µ2021-11-07 15:00:00µ2021-11-20 13:30:00µ2021-11-25 21:00:00µ2021-11-28 15:00:00µ2021-12-01 20:30:00µ2021-12-05 17:30:00µ2021-12-09 18:45:00µ2021-12-12 15:00:00µ2021-12-22 20:45:00µ2021-12-26 16:00:00µ2021-12-28 21:00:00,0µ0µ6µ-19µ0µ-67µ-4µ56µ-67µ51µ0µ-42µ119µ-94µ7µ-29µ0µ149µ-2µ0µ150µ0µ0µ0µ-6µ-1µ0,2021-07-17 12:00:00µ2021-07-17 16:00:00µ2021-07-24 16:00:00µ2021-07-27 20:45:00µ2021-07-28 16:00:00µ2021-08-06 20:30:00µ2021-08-07 16:00:00µ2021-08-14 16:00:00µ2021-08-21 18:30:00µ2021-08-24 20:45:00µ2021-08-29 15:00:00µ2021-09-11 16:00:00µ2021-09-18 16:00:00µ2021-09-21 20:45:00µ2021-09-25 16:00:00µ2021-10-02 16:00:00µ2021-10-16 13:30:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-07 15:00:00µ2021-11-20 16:00:00µ2021-11-28 15:00:00µ2021-12-01 20:30:00µ2021-12-04 18:30:00µ2021-12-10 21:00:00µ2021-12-28 16:00:00µ2022-01-01 16:00:00
26,21404,2022-01-08,17:00,2022,2,Segunda División,Journée 23,1352,64,UD Ibiza,Alcorcón,UD Ibiza - Alcorcón,6-2,6,2,0,333.0,1247.0,27.0,57.0,-9.0,-28.0,1.03,1.04,8µ11µ12µ17µ23µ15µ-3µ-8µ23µ3µ7µ-15µ0µ10µ-8µ5µ-10µ29µ-6µ15µ18µ14µ-5µ29µ2µ14µ0µ4µ-38µ11µ3µ-2µ18µ18µ39µ-13µ19µ8µ21µ-2µ-31µ-27µ20µ40µ48µ12µ17µ-3µ15µ-15µ1µ0µ18µ-2µ-7µ32,2020-10-18 12:00:00µ2020-10-25 12:00:00µ2020-11-08 12:00:00µ2020-11-18 17:00:00µ2020-11-22 12:00:00µ2020-11-29 12:00:00µ2020-12-06 11:30:00µ2020-12-13 16:00:00µ2021-01-10 12:00:00µ2021-01-17 12:00:00µ2021-01-24 12:00:00µ2021-01-31 12:00:00µ2021-02-07 12:00:00µ2021-02-14 12:00:00µ2021-02-21 12:00:00µ2021-03-07 12:00:00µ2021-03-14 12:00:00µ2021-03-21 12:00:00µ2021-04-04 12:00:00µ2021-04-11 17:30:00µ2021-04-18 12:00:00µ2021-04-25 12:00:00µ2021-05-02 18:30:00µ2021-05-09 12:00:00µ2021-05-16 12:00:00µ2021-05-23 12:00:00µ2021-07-16 10:00:00µ2021-07-21 19:00:00µ2021-07-24 20:00:00µ2021-07-27 10:00:00µ2021-08-03 19:00:00µ2021-08-06 18:45:00µ2021-08-13 22:00:00µ2021-08-22 17:00:00µ2021-08-28 19:30:00µ2021-09-05 16:00:00µ2021-09-11 18:15:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-10-03 14:00:00µ2021-10-10 16:00:00µ2021-10-17 14:00:00µ2021-10-20 19:00:00µ2021-10-23 16:00:00µ2021-11-01 16:00:00µ2021-11-04 21:15:00µ2021-11-07 21:00:00µ2021-11-14 16:00:00µ2021-11-21 18:15:00µ2021-11-28 16:00:00µ2021-12-01 19:00:00µ2021-12-05 18:15:00µ2021-12-11 16:00:00µ2021-12-15 20:00:00µ2021-12-18 16:00:00µ2022-01-02 21:00:00,-31µ1µ-38µ38µ54µ1µ1µ-9µ-31µ-45µ-6µ-1µ-23µ15µ-28µ-9µ-56µ4µ-9µ10µ-9µ-53µ-4µ-19µ-6µ-14µ-15µ1µ-28µ-12µ-2µ5µ0,2021-07-17 10:00:00µ2021-07-21 20:30:00µ2021-07-24 10:00:00µ2021-07-28 19:00:00µ2021-07-31 10:00:00µ2021-08-04 10:00:00µ2021-08-06 18:45:00µ2021-08-07 10:00:00µ2021-08-14 22:00:00µ2021-08-21 22:00:00µ2021-08-27 22:00:00µ2021-09-01 11:30:00µ2021-09-05 18:15:00µ2021-09-11 21:00:00µ2021-09-17 21:00:00µ2021-09-26 21:00:00µ2021-10-02 21:00:00µ2021-10-10 18:15:00µ2021-10-16 21:00:00µ2021-10-20 21:00:00µ2021-10-24 21:00:00µ2021-11-01 16:00:00µ2021-11-04 19:00:00µ2021-11-07 14:00:00µ2021-11-13 18:15:00µ2021-11-21 18:15:00µ2021-11-26 21:00:00µ2021-11-30 20:00:00µ2021-12-05 18:15:00µ2021-12-12 18:15:00µ2021-12-15 20:00:00µ2021-12-19 18:15:00µ2022-01-03 21:00:00
14,302714,2022-01-08,17:00,2022,139,FA Cup,1/32,9202,9179,Port Vale,Brentford,Port Vale - Brentford,1-4,1,4,2,575.0,1063.0,39.0,53.0,3.0,46.0,1.26,1.82,57µ-30µ69µ-8µ0µ0µ10µ-10µ-6µ-4µ0µ1µ18µ-2µ-11µ9µ9µ10µ10µ4µ-11µ7µ2µ12µ23µ50µ0µ0µ-7µ-15µ9µ3µ29µ9µ-8,2021-07-03 16:00:00µ2021-07-09 20:00:00µ2021-07-10 16:00:00µ2021-07-13 14:00:00µ2021-07-17 16:00:00µ2021-07-27 20:30:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-08-31 20:00:00µ2021-09-04 16:00:00µ2021-09-11 16:00:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-10-02 16:00:00µ2021-10-05 20:00:00µ2021-10-09 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-06 16:00:00µ2021-11-09 20:00:00µ2021-11-13 13:00:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-11-30 20:00:00µ2021-12-04 16:00:00µ2021-12-07 20:45:00µ2021-12-11 16:00:00,0µ0µ0µ19µ-1µ0µ38µ128µ21µ0µ20µ-62µ72µ0µ43µ80µ0µ-4µ11µ-77µ-71µ-7µ68µ-1µ-8µ3µ0µ-66µ0µ79,2021-07-17 16:00:00µ2021-07-20 20:30:00µ2021-07-23 19:30:00µ2021-07-28 21:00:00µ2021-07-31 16:00:00µ2021-08-04 20:00:00µ2021-08-07 18:30:00µ2021-08-13 21:00:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-18 13:30:00µ2021-09-21 20:45:00µ2021-09-25 18:30:00µ2021-10-03 15:00:00µ2021-10-16 18:30:00µ2021-10-24 15:00:00µ2021-10-27 20:45:00µ2021-10-30 16:00:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-28 15:00:00µ2021-12-02 20:30:00µ2021-12-05 15:00:00µ2021-12-10 21:00:00µ2021-12-22 20:45:00µ2021-12-26 21:00:00µ2021-12-29 21:15:00µ2022-01-02 15:00:00
19,306066,2022-01-08,17:00,2022,139,FA Cup,1/32,436,4468,Barnsley,Barrow,Barnsley - Barrow,5-4,5,4,0,899.0,250.0,49.0,18.0,-31.0,-6.0,1.35,0.82,2µ46µ22µ0µ16µ-33µ5µ-20µ3µ-12µ-1µ19µ-1µ-34µ-25µ-21µ-22µ-13µ-4µ-13µ27µ-55µ-1µ-3µ-14µ-6µ-8µ11µ-11,2021-07-14 14:00:00µ2021-07-17 13:00:00µ2021-07-23 20:00:00µ2021-07-31 19:00:00µ2021-08-07 16:00:00µ2021-08-10 21:00:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 13:30:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-15 20:45:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-09-29 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-20 20:45:00µ2021-10-24 13:30:00µ2021-10-30 16:00:00µ2021-11-03 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-17 20:45:00µ2021-12-29 20:45:00,19µ-16µ-13µ-8µ37µ8µ3µ-10µ0µ0µ1µ29µ-10µ6µ14µ15µ-8µ3µ-10µ0µ1µ-7µ73µ1µ6µ-7µ-8µ-7µ15µ14µ59µ-9µ2µ-2,2021-07-20 14:00:00µ2021-07-24 16:00:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-08-31 20:45:00µ2021-09-04 16:00:00µ2021-09-10 20:45:00µ2021-09-18 16:00:00µ2021-09-24 20:45:00µ2021-10-02 16:00:00µ2021-10-05 20:45:00µ2021-10-09 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:30:00µ2021-11-06 18:15:00µ2021-11-09 20:45:00µ2021-11-13 14:00:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-15 20:45:00µ2021-12-26 16:00:00µ2021-12-29 20:45:00µ2022-01-01 16:00:00
16,302721,2022-01-08,17:00,2022,139,FA Cup,1/32,1796,9755,Newcastle,Cambridge United,Newcastle - Cambridge United,0-1,0,1,2,1843.0,296.0,69.0,23.0,25.0,97.0,3.39,1.23,-22µ11µ-38µ0µ-19µ0µ13µ-36µ-36µ-16µ24µ0µ-20µ-19µ-37µ-1µ11µ0µ2µ-5µ-1µ-25µ30µ-4µ0µ0µ43,2019-07-17 12:00:00µ2019-07-20 11:00:00µ2021-07-18 15:00:00µ2021-07-23 20:00:00µ2021-07-27 20:00:00µ2021-07-30 20:45:00µ2021-08-07 15:00:00µ2021-08-15 15:00:00µ2021-08-21 16:00:00µ2021-08-25 20:45:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-17 21:00:00µ2021-09-25 16:00:00µ2021-10-02 16:00:00µ2021-10-17 17:30:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-06 18:30:00µ2021-11-20 16:00:00µ2021-11-27 13:30:00µ2021-11-30 20:30:00µ2021-12-04 16:00:00µ2021-12-12 15:00:00µ2021-12-16 21:00:00µ2021-12-19 15:00:00µ2021-12-27 21:00:00,57µ0µ0µ2µ9µ-19µ-10µ5µ24µ-1µ18µ16µ-33µ26µ1µ2µ-21µ8µ2µ11µ-16µ8µ7µ14µ-5µ-5µ-17µ15µ-14µ12µ-3µ13µ17µ39µ-11µ-13µ3,2021-07-17 14:00:00µ2021-07-23 19:30:00µ2021-07-27 20:00:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-08-31 20:00:00µ2021-09-11 16:00:00µ2021-09-18 16:00:00µ2021-09-21 20:00:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-26 20:45:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-09 20:00:00µ2021-11-13 16:00:00µ2021-11-16 20:45:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-11-30 20:00:00µ2021-12-04 16:00:00µ2021-12-07 20:45:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2022-01-03 16:00:00
15,302716,2022-01-08,17:00,2022,139,FA Cup,1/32,2753,507,Wigan Athletic,Blackburn Rovers,Wigan Athletic - Blackburn Rovers,3-2,3,2,0,1108.0,1453.0,54.0,61.0,-15.0,-10.0,1.1,1.07,3µ2µ38µ33µ-15µ20µ2µ-13µ8µ-29µ6µ-6µ3µ6µ-74µ3µ-19µ4µ-18µ10µ-27µ2µ-28µ3µ4µ-19µ0µ1µ-13µ4µ-6µ1µ2µ-12µ6µ1,2021-07-17 16:00:00µ2021-07-20 20:30:00µ2021-07-27 20:30:00µ2021-07-30 20:30:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-08-31 20:00:00µ2021-09-11 16:00:00µ2021-09-18 16:00:00µ2021-09-21 20:45:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-05 20:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-26 20:45:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-10 20:00:00µ2021-11-16 20:45:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-11-30 20:45:00µ2021-12-05 13:30:00µ2021-12-08 20:45:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2022-01-04 20:00:00,0µ0µ-57µ18µ-18µ38µ-73µ-4µ25µ-20µ9µ-7µ14µ-5µ43µ-28µ-36µ-20µ-19µ16µ25µ-6µ55µ3µ4µ39µ22µ62µ8µ7µ-19,2021-07-10 16:00:00µ2021-07-17 17:00:00µ2021-07-24 16:00:00µ2021-07-28 20:30:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-18 20:45:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-14 20:45:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-03 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2021-12-29 20:45:00µ2022-01-02 15:00:00
25,21399,2022-01-08,17:00,2022,2,Segunda División,Journée 23,643,1339,FC Cartagena,Huesca,FC Cartagena - Huesca,0-3,0,3,2,888.0,1214.0,48.0,56.0,14.0,-4.0,1.47,1.15,-2µ1µ-1µ0µ-8µ10µ-18µ16µ-12µ-10µ35µ19µ-16µ11µ-11µ-3µ21µ5µ35µ-2µ-18µ18µ50µ-2µ6µ0µ3µ10µ8µ6µ29µ38µ0,2021-07-13 19:00:00µ2021-07-17 19:00:00µ2021-07-21 20:00:00µ2021-07-24 19:00:00µ2021-07-27 19:00:00µ2021-07-31 19:00:00µ2021-08-03 19:00:00µ2021-08-10 21:00:00µ2021-08-16 22:00:00µ2021-08-22 22:00:00µ2021-08-30 22:00:00µ2021-09-04 18:15:00µ2021-09-12 14:00:00µ2021-09-18 21:00:00µ2021-09-27 21:00:00µ2021-10-03 18:15:00µ2021-10-10 16:00:00µ2021-10-16 16:00:00µ2021-10-19 19:00:00µ2021-10-22 21:00:00µ2021-10-30 21:00:00µ2021-11-02 21:15:00µ2021-11-07 18:15:00µ2021-11-14 16:00:00µ2021-11-21 14:00:00µ2021-11-27 20:30:00µ2021-11-30 20:00:00µ2021-12-06 18:15:00µ2021-12-12 18:15:00µ2021-12-15 20:00:00µ2021-12-19 18:15:00µ2022-01-02 14:00:00µ2022-01-05 16:00:00,0µ-2µ1µ0µ18µ-38µ48µ6µ-8µ-29µ-34µ-11µ14µ-25µ2µ54µ1µ-56µ-19µ-6µ-18µ10µ-17µ11µ0µ38µ9µ-26µ-10µ-16,2021-07-17 19:00:00µ2021-07-21 19:30:00µ2021-07-24 19:00:00µ2021-08-01 19:00:00µ2021-08-04 19:00:00µ2021-08-08 19:00:00µ2021-08-13 20:00:00µ2021-08-22 22:00:00µ2021-08-27 20:00:00µ2021-09-06 21:00:00µ2021-09-13 21:00:00µ2021-09-19 14:00:00µ2021-09-24 20:00:00µ2021-10-02 16:00:00µ2021-10-11 21:00:00µ2021-10-16 16:00:00µ2021-10-19 19:00:00µ2021-10-24 18:15:00µ2021-10-30 16:00:00µ2021-11-02 19:00:00µ2021-11-05 21:00:00µ2021-11-13 18:15:00µ2021-11-21 18:15:00µ2021-11-27 18:15:00µ2021-11-30 16:00:00µ2021-12-03 21:00:00µ2021-12-10 21:00:00µ2021-12-14 20:00:00µ2021-12-19 18:15:00µ2022-01-02 18:15:00
17,302723,2022-01-08,17:00,2022,139,FA Cup,1/32,5653,9199,Peterborough United,Bristol Rovers,Peterborough United - Bristol Rovers,2-1,2,1,0,814.0,496.0,46.0,36.0,44.0,-31.0,2.31,0.61,45µ36µ0µ-10µ2µ-40µ-37µ-22µ-132µ-26µ23µ7µ-9µ-12µ-12µ-21µ21µ-58µ21µ-12µ-2µ25µ38µ0µ11µ0µ0µ-7µ10µ-3µ38µ-34,2021-07-10 16:00:00µ2021-07-13 20:00:00µ2021-07-24 15:00:00µ2021-07-27 18:45:00µ2021-07-31 16:00:00µ2021-07-31 16:00:00µ2021-08-03 20:30:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-11 20:30:00µ2021-08-14 13:30:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-28 21:00:00µ2021-09-11 16:00:00µ2021-09-14 21:00:00µ2021-09-18 16:00:00µ2021-09-24 20:45:00µ2021-09-29 20:45:00µ2021-10-02 16:00:00µ2021-10-16 16:00:00µ2021-10-20 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-24 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00,3µ10µ29µ-11µ-58µ-18µ10µ-13µ-3µ3µ10µ-12µ-16µ7µ-22µ18µ-11µ3µ-1µ-14µ8µ15µ-13µ7µ32µ-1µ-3µ-12µ13µ-12µ14,2021-07-17 14:00:00µ2021-07-27 20:00:00µ2021-07-31 14:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 16:00:00µ2021-08-28 16:00:00µ2021-08-31 20:00:00µ2021-09-04 16:00:00µ2021-09-11 16:00:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-10-02 16:00:00µ2021-10-09 16:00:00µ2021-10-13 20:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-30 16:00:00µ2021-11-07 14:00:00µ2021-11-10 20:00:00µ2021-11-13 16:00:00µ2021-11-16 20:00:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-12-04 16:00:00µ2021-12-07 20:45:00µ2021-12-11 16:00:00
18,302725,2022-01-08,17:00,2022,139,FA Cup,1/32,2044,9194,Queens Park Rangers,Rotherham United,Queens Park Rangers - Rotherham United,1-1,1,1,0,1301.0,737.0,58.0,44.0,34.0,8.0,2.34,0.97,57µ0µ19µ-4µ-36µ36µ33µ-9µ3µ2µ-6µ-1µ-27µ36µ-12µ5µ18µ-3µ13µ-40µ-32µ-3µ23µ-19µ17µ7µ23µ-10µ-3µ17µ24,2021-07-24 16:00:00µ2021-07-27 20:00:00µ2021-07-31 16:00:00µ2021-08-07 16:00:00µ2021-08-11 20:45:00µ2021-08-14 16:00:00µ2021-08-18 20:45:00µ2021-08-21 13:30:00µ2021-08-24 20:45:00µ2021-08-28 16:00:00µ2021-09-11 16:00:00µ2021-09-14 20:45:00µ2021-09-18 16:00:00µ2021-09-21 20:45:00µ2021-09-24 21:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-16 13:30:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-26 20:45:00µ2021-10-29 20:45:00µ2021-11-03 20:45:00µ2021-11-06 18:30:00µ2021-11-19 20:45:00µ2021-11-24 20:45:00µ2021-11-29 20:45:00µ2021-12-05 15:30:00µ2021-12-27 18:30:00µ2021-12-30 20:45:00µ2022-01-02 15:00:00,52µ-7µ5µ3µ19µ-1µ13µ-48µ-4µ6µ-7µ20µ4µ-25µ-4µ28µ1µ7µ23µ6µ37µ-5µ25µ0µ45µ3µ7µ9µ24µ5µ-4µ3µ16µ13µ9µ-17µ17µ1,2021-07-10 14:00:00µ2021-07-20 20:00:00µ2021-07-21 20:30:00µ2021-07-24 14:00:00µ2021-07-27 20:00:00µ2021-07-30 20:00:00µ2021-08-07 16:00:00µ2021-08-10 20:45:00µ2021-08-14 16:00:00µ2021-08-17 20:45:00µ2021-08-21 14:00:00µ2021-08-28 14:00:00µ2021-09-07 20:00:00µ2021-09-11 16:00:00µ2021-09-14 20:45:00µ2021-09-18 16:00:00µ2021-09-25 16:00:00µ2021-09-28 20:45:00µ2021-10-02 16:00:00µ2021-10-05 20:00:00µ2021-10-16 16:00:00µ2021-10-19 20:45:00µ2021-10-23 16:00:00µ2021-10-26 20:00:00µ2021-10-30 16:00:00µ2021-11-02 20:45:00µ2021-11-06 16:00:00µ2021-11-20 16:00:00µ2021-11-23 20:45:00µ2021-11-27 16:00:00µ2021-11-30 20:00:00µ2021-12-03 20:45:00µ2021-12-07 20:45:00µ2021-12-11 16:00:00µ2021-12-18 16:00:00µ2021-12-26 16:00:00µ2022-01-01 16:00:00µ2022-01-04 20:00:00
41,119320,2022-01-08,17:15,2022,17,Super League,Journée 17,1845,1931,OFI,PAS Giannina,OFI - PAS Giannina,1-1,1,1,1,1208.0,1645.0,56.0,65.0,-23.0,-25.0,0.95,0.88,0µ19µ15µ-27µ0µ-14µ34µ2µ11µ19µ16µ18µ0µ32µ-6µ0µ18µ35µ-57µ23µ4µ-7µ0µ10µ38µ-13µ-2,2021-07-13 18:00:00µ2021-07-16 12:00:00µ2021-07-21 18:00:00µ2021-07-24 17:00:00µ2021-07-28 16:00:00µ2021-07-30 19:00:00µ2021-08-10 18:00:00µ2021-09-03 20:00:00µ2021-09-13 18:30:00µ2021-09-19 17:15:00µ2021-09-22 17:15:00µ2021-09-27 16:15:00µ2021-10-03 17:15:00µ2021-10-17 15:00:00µ2021-10-24 17:15:00µ2021-10-28 14:00:00µ2021-10-31 16:15:00µ2021-11-06 16:15:00µ2021-11-12 17:30:00µ2021-11-20 14:00:00µ2021-11-28 14:00:00µ2021-12-01 16:00:00µ2021-12-04 18:30:00µ2021-12-16 16:00:00µ2021-12-20 18:30:00µ2021-12-23 14:00:00µ2022-01-04 18:30:00,-56µ-17µ-26µ-60µ-35µ0µ37µ14µ-19µ-19µ-12µ-1µ-36µ-14µ-8µ8µ15µ-6µ2µ1µ-2µ-19µ0,2021-08-04 19:00:00µ2021-08-08 18:30:00µ2021-08-14 18:00:00µ2021-08-21 19:30:00µ2021-08-28 17:30:00µ2021-09-01 17:00:00µ2021-09-12 18:00:00µ2021-09-18 19:30:00µ2021-09-23 17:15:00µ2021-09-27 16:15:00µ2021-10-03 15:00:00µ2021-10-17 19:30:00µ2021-10-23 18:00:00µ2021-10-26 16:15:00µ2021-10-31 18:30:00µ2021-11-06 16:15:00µ2021-11-20 18:30:00µ2021-11-27 18:30:00µ2021-12-06 18:30:00µ2021-12-11 16:15:00µ2021-12-15 16:15:00µ2021-12-19 18:30:00µ2022-01-04 16:15:00
1,20976,2022-01-08,17:15,2022,1,Liga Santander,Journée 20,2120,712,R. Sociedad,Celta,R. Sociedad - Celta,1-0,1,0,0,2502.0,2516.0,81.0,81.0,-1.0,30.0,1.41,1.28,0µ1µ16µ-32µ1µ-56µ0µ0µ2µ2µ23µ31µ7µ0µ1µ-30µ0µ0µ37µ14µ-23µ-34µ8µ-14µ-22µ-79µ0µ-3µ61µ-116µ0µ-81µ-39µ1,2021-07-17 19:00:00µ2021-07-24 19:00:00µ2021-07-28 18:00:00µ2021-07-31 17:00:00µ2021-08-06 11:00:00µ2021-08-06 20:30:00µ2021-08-15 20:00:00µ2021-08-22 17:00:00µ2021-08-28 19:30:00µ2021-09-12 18:30:00µ2021-09-16 21:00:00µ2021-09-19 16:15:00µ2021-09-23 19:30:00µ2021-09-26 18:30:00µ2021-09-30 18:45:00µ2021-10-03 18:30:00µ2021-10-16 21:00:00µ2021-10-21 21:00:00µ2021-10-24 21:00:00µ2021-10-28 19:00:00µ2021-10-31 21:00:00µ2021-11-04 18:45:00µ2021-11-07 18:30:00µ2021-11-21 21:00:00µ2021-11-25 21:00:00µ2021-11-28 16:15:00µ2021-12-01 21:00:00µ2021-12-04 21:00:00µ2021-12-09 18:45:00µ2021-12-12 18:30:00µ2021-12-15 19:00:00µ2021-12-18 16:15:00µ2022-01-02 18:30:00µ2022-01-05 16:00:00,0µ0µ-19µ13µ0µ-20µ-31µ0µ-75µ32µ17µ-78µ-3µ63µ-23µ-39µ39µ26µ7µ0µ-16µ-36µ0µ5µ13µ-65,2021-07-23 11:00:00µ2021-07-31 11:30:00µ2021-08-03 18:00:00µ2021-08-07 13:45:00µ2021-08-15 17:30:00µ2021-08-23 22:00:00µ2021-08-28 17:00:00µ2021-09-12 21:00:00µ2021-09-17 21:00:00µ2021-09-21 22:00:00µ2021-09-27 21:00:00µ2021-10-03 14:00:00µ2021-10-17 16:15:00µ2021-10-25 21:00:00µ2021-10-28 19:00:00µ2021-11-01 18:30:00µ2021-11-06 16:15:00µ2021-11-20 14:00:00µ2021-11-27 14:00:00µ2021-11-30 21:00:00µ2021-12-05 21:00:00µ2021-12-10 21:00:00µ2021-12-14 19:00:00µ2021-12-17 21:00:00µ2022-01-02 18:30:00µ2022-01-05 20:00:00
